"0","summary(tracking_players)
"
"1",""
"1","       X        "
"1","   player_id      "
"1"," player_name       "
"1","    team_id         "
"1"," team_abbreviation "
"1","       gp      "
"1","       w       "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :   1713  "
"1"," Length:530        "
"1"," Min.   :1.611e+09  "
"1"," Length:530        "
"1"," Min.   : 1.0  "
"1"," Min.   : 0.0  "
"1","
"
"1"," 1st Qu.:133.2  "
"1"," 1st Qu.: 202695  "
"1"," Class :character  "
"1"," 1st Qu.:1.611e+09  "
"1"," Class :character  "
"1"," 1st Qu.:27.0  "
"1"," 1st Qu.:11.0  "
"1","
"
"1"," Median :265.5  "
"1"," Median :1626146  "
"1"," Mode  :character  "
"1"," Median :1.611e+09  "
"1"," Mode  :character  "
"1"," Median :56.0  "
"1"," Median :24.0  "
"1","
"
"1"," Mean   :265.5  "
"1"," Mean   : 913443  "
"1","                   "
"1"," Mean   :1.611e+09  "
"1","                   "
"1"," Mean   :49.1  "
"1"," Mean   :24.6  "
"1","
"
"1"," 3rd Qu.:397.8  "
"1"," 3rd Qu.:1628397  "
"1","                   "
"1"," 3rd Qu.:1.611e+09  "
"1","                   "
"1"," 3rd Qu.:72.0  "
"1"," 3rd Qu.:38.0  "
"1","
"
"1"," Max.   :530.0  "
"1"," Max.   :1629541  "
"1","                   "
"1"," Max.   :1.611e+09  "
"1","                   "
"1"," Max.   :82.0  "
"1"," Max.   :60.0  "
"1","
"
"1","                "
"1","                  "
"1","                   "
"1","                    "
"1","                   "
"1","               "
"1","               "
"1","
"
"1",""
"1","       l       "
"1","      min       "
"1","      min1      "
"1","   dist_feet    "
"1","   dist_miles   "
"1"," dist_miles_off  "
"1"," dist_miles_def  "
"1","   avg_speed   "
"1","
"
"1"," Min.   : 0.0  "
"1"," Min.   : 0.73  "
"1"," Min.   : 0.73  "
"1"," Min.   :  130  "
"1"," Min.   :0.020  "
"1"," Min.   :0.0200  "
"1"," Min.   :0.0100  "
"1"," Min.   :0.00  "
"1","
"
"1"," 1st Qu.:13.0  "
"1"," 1st Qu.:12.29  "
"1"," 1st Qu.:12.29  "
"1"," 1st Qu.: 4967  "
"1"," 1st Qu.:0.940  "
"1"," 1st Qu.:0.5000  "
"1"," 1st Qu.:0.4300  "
"1"," 1st Qu.:4.14  "
"1","
"
"1"," Median :26.0  "
"1"," Median :19.17  "
"1"," Median :19.17  "
"1"," Median : 7816  "
"1"," Median :1.480  "
"1"," Median :0.8000  "
"1"," Median :0.6800  "
"1"," Median :4.27  "
"1","
"
"1"," Mean   :24.5  "
"1"," Mean   :19.35  "
"1"," Mean   :19.35  "
"1"," Mean   : 7717  "
"1"," Mean   :1.461  "
"1"," Mean   :0.7904  "
"1"," Mean   :0.6713  "
"1"," Mean   :4.26  "
"1","
"
"1"," 3rd Qu.:35.0  "
"1"," 3rd Qu.:27.18  "
"1"," 3rd Qu.:27.18  "
"1"," 3rd Qu.:10636  "
"1"," 3rd Qu.:2.010  "
"1"," 3rd Qu.:1.1000  "
"1"," 3rd Qu.:0.9200  "
"1"," 3rd Qu.:4.41  "
"1","
"
"1"," Max.   :63.0  "
"1"," Max.   :36.88  "
"1"," Max.   :36.88  "
"1"," Max.   :14549  "
"1"," Max.   :2.760  "
"1"," Max.   :1.5200  "
"1"," Max.   :1.2900  "
"1"," Max.   :6.28  "
"1","
"
"1","               "
"1","                "
"1","                "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1"," NA's   :1       "
"1"," NA's   :1       "
"1"," NA's   :1     "
"1","
"
"1",""
"1"," avg_speed_off  "
"1"," avg_speed_def  "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:4.410  "
"1"," 1st Qu.:3.800  "
"1","
"
"1"," Median :4.590  "
"1"," Median :3.920  "
"1","
"
"1"," Mean   :4.573  "
"1"," Mean   :3.903  "
"1","
"
"1"," 3rd Qu.:4.790  "
"1"," 3rd Qu.:4.050  "
"1","
"
"1"," Max.   :5.920  "
"1"," Max.   :6.450  "
"1","
"
"1"," NA's   :1      "
"1"," NA's   :1      "
"1","
"
